// Costume enchant (garment)
mal_in01,18,107,3	script	Lace La Zard2#cos_ect2	4_FROG,{
	disable_items;
	mes "[Lace La Zard]";
	mes "Welcome to Fashion Stone!!";
	mes "My name is Lace La Zard who will make your 'Power Shoulder' dream come true.";
	next;
	mes "[Lace La Zard]";
	mes "Bring your ^ff0000Costume Garment^000000 and ^ff0000Garment Stone^000000, I will complete the perfect upgrade for you.!";
	mes "I found this formula while working on my own humble body upgrading!";
	next;
	if (select( "Apply enchant.", "End Conversation." ) == 2) {
		mes "[Lace La Zard]";
		mes "Yes? Do you want to keep looking?";
		close;
	}
	if (checkweight(1119,3) == 0) {
		mes "[Lace La Zard]";
		mes "Well... Your heavy shoulder doesn't seem capable for an upgrade...!";
		mes "Don't be so cruel to your shoulder!";
		next;
		mes "It seems you have too many items on you.";
		mes "Come back after clearing some inventory space.";
		close;
	}
	.@part = EQI_COSTUME_GARMENT;
	.@equip_id = getequipid(.@part);
	if (.@equip_id == -1) {
		mes "[Lace La Zard]";
		mes "Put the garment on your shoulder.";
		mes "I need to have a look at it before I can tell if it's worth to be upgraded..";
		close;
	}

	// costume garment list allowed (incomplete)
	switch(.@equip_id) {
		case 20500:	// T_Archangel_Wing
		case 20501:	// C_Mechanic_Wing
		case 20502:	// C_Devil_Wing
		case 20504:	// C_Cupid_Wing_Pink
		case 20505:	// C_Cupid_Wing_Skyblue
		case 20506:	// Invisible_Manteau
		case 20507:	// C_Poring_Bag
		case 20509:	// C_Wings_of_Uriel
		case 20510:	// C_SwordWing
		case 20511:	// C_Blue_Fairy_Wing
		case 20512:	// C_Bag_of_Adventurer_j
		case 20513:	// C_EXE_Backpack
		case 20514:	// C_Thanatos_Sword
		case 20515:	// C_Magic_Circle
		case 20516:	// C_Wings_of_Michael
		case 20517:	// C_GiantCatBag_TW
		case 20518:	// C_Gerhard_Von_Devi_Bag
		case 20519:	// C_Full_BloomCherry_Tree
		case 20521:	// C_BlackCatBag_TW
		case 20523:	// C_2018_RTC_Cape_TW
		case 20524:	// C_Shining_Angel_Wings
		case 20525:	// C_Bloody_Wing
		case 20526:	// C_BlueAngeling_Wing
		case 20527:	// C_PinkButterfly_Wing
		case 20528:	// C_GoldButterfly_Wing
		case 20530:	// C_Wings_of_Gabriel
		case 20533:	// C_PinkButterfly_Wing_T
		case 20535:	// C_Digital_Space
		case 20537:	// C_Maple_Which_Falls_Rd
		case 20538:	// C_Magic_Circle_Rainbow
		case 20539:	// C_CherryFesRibbon_TW
		case 20541:	// C_AngelRibbonWing_TW
		case 20542:	// C_BlackBearBackpack_TW
		case 20543:	// C_Halloween_Poring_Bag
		case 20545:	// C_Chrismas_Tree
		case 20546:	// C_Backside_Ribbon_Bell
		case 20547:	// C_Ghost_Effect
		case 20548:	// Costume_Popping_Poring_Aura
		case 20549:	// C_99LV_Royal_Guard_Blue
		case 20550:	// C_99LV_Warlock_Violet
		case 20551:	// C_99LV_Sorcerer_LBlue
		case 20552:	// C_99LV_Ranger_Green
		case 20553:	// C_99LV_Minstrel_Pink
		case 20554:	// C_99LV_Archbishop_White
		case 20555:	// C_99LV_Guill_Silver
		case 20556:	// C_99LV_ShadowC_Black
		case 20557:	// C_99LV_Mechanic_Gold
		case 20558:	// C_99LV_Genetic_YGreen
		case 20559:	// C_160LV_Rune_Red
